Date : 2026-08-19 00:37:56
Directory : e:\enLearn\suanfa\packages
Total : 78 files,  15071 codes, 84 comments, 1027 blanks, all 16182 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         54 |     14,451 |         84 |      1,003 |     15,538 |
| JSON               |         15 |        523 |          0 |         15 |        538 |
| JSON with Comments |          9 |         97 |          0 |          9 |        106 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                     |         78 |     15,071 |         84 |      1,027 |     16,182 |
| compatibility                                                                         |          3 |         27 |          0 |          3 |         30 |
| compatibility (Files)                                                                 |          2 |         26 |          0 |          2 |         28 |
| compatibility\src                                                                     |          1 |          1 |          0 |          1 |          2 |
| fixture                                                                               |          7 |        426 |          0 |         68 |        494 |
| fixture (Files)                                                                       |          2 |         32 |          0 |          2 |         34 |
| fixture\src                                                                           |          3 |        351 |          0 |         54 |        405 |
| fixture\test                                                                          |          2 |         43 |          0 |         12 |         55 |
| forecast                                                                              |          8 |      1,718 |          0 |        161 |      1,879 |
| forecast (Files)                                                                      |          2 |         28 |          0 |          2 |         30 |
| forecast\src                                                                          |          5 |      1,641 |          0 |        149 |      1,790 |
| forecast\test                                                                         |          1 |         49 |          0 |         10 |         59 |
| graph                                                                                 |          5 |        402 |          0 |         45 |        447 |
| graph (Files)                                                                         |          2 |         25 |          0 |          2 |         27 |
| graph\src                                                                             |          2 |        353 |          0 |         35 |        388 |
| graph\test                                                                            |          1 |         24 |          0 |          8 |         32 |
| kernel                                                                                |          7 |        154 |          0 |         31 |        185 |
| kernel (Files)                                                                        |          2 |         21 |          0 |          2 |         23 |
| kernel\src                                                                            |          4 |        105 |          0 |         24 |        129 |
| kernel\test                                                                           |          1 |         28 |          0 |          5 |         33 |
| model                                                                                 |          5 |        281 |          0 |         44 |        325 |
| model (Files)                                                                         |          2 |         25 |          0 |          2 |         27 |
| model\src                                                                             |          2 |        187 |          0 |         33 |        220 |
| model\test                                                                            |          1 |         69 |          0 |          9 |         78 |
| mrp                                                                                   |         33 |     11,463 |         84 |        583 |     12,130 |
