Date : 2026-08-31 23:27:02
Directory : e:\enLearn\packages
Total : 1180 files,  204594 codes, 28420 comments, 31084 blanks, all 264098 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        798 |    126,429 |     26,900 |     19,544 |    172,873 |
| Vue                |        137 |     34,233 |         65 |      4,095 |     38,393 |
| Markdown           |         47 |     17,395 |          0 |      3,943 |     21,338 |
| TypeScript JSX     |        106 |     15,654 |      1,259 |      1,872 |     18,785 |
| CSS                |          5 |      4,090 |        129 |        596 |      4,815 |
| SCSS               |         14 |      2,651 |         53 |        457 |      3,161 |
| JSON               |         35 |      1,313 |          0 |         36 |      1,349 |
| YAML               |          3 |      1,093 |          0 |        296 |      1,389 |
| Skill              |          1 |        694 |          1 |        140 |        835 |
| JavaScript         |          7 |        473 |          0 |         60 |        533 |
| JSON with Comments |         20 |        469 |          0 |         25 |        494 |
| JavaScript JSX     |          5 |         75 |         13 |         18 |        106 |
| HTML               |          2 |         25 |          0 |          2 |         27 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |      1,180 |    204,594 |     28,420 |     31,084 |    264,098 |
| approval-workflow                                                                                                                   |         15 |      5,818 |          0 |        874 |      6,692 |
| approval-workflow (Files)                                                                                                           |          3 |        919 |          0 |        226 |      1,145 |
| approval-workflow\src                                                                                                               |         12 |      4,899 |          0 |        648 |      5,547 |
| approval-workflow\src (Files)                                                                                                       |          3 |      1,054 |          0 |        103 |      1,157 |
| approval-workflow\src\components                                                                                                    |          6 |      3,801 |          0 |        537 |      4,338 |
| approval-workflow\src\hooks                                                                                                         |          1 |         18 |          0 |          3 |         21 |
| approval-workflow\src\types                                                                                                         |          2 |         26 |          0 |          5 |         31 |
| area-plugin                                                                                                                         |         18 |      3,323 |          1 |        462 |      3,786 |
| area-plugin (Files)                                                                                                                 |          4 |        344 |          0 |        101 |        445 |
| area-plugin\scripts                                                                                                                 |          1 |          8 |          0 |          3 |         11 |
| area-plugin\src                                                                                                                     |         13 |      2,971 |          1 |        358 |      3,330 |
| area-plugin\src (Files)                                                                                                             |          3 |        335 |          0 |         27 |        362 |
| area-plugin\src\core                                                                                                                |          6 |      2,152 |          0 |        262 |      2,414 |
| area-plugin\src\dom                                                                                                                 |          3 |        484 |          0 |         68 |        552 |
| area-plugin\src\style                                                                                                               |          1 |          0 |          1 |          1 |          2 |
| chat-widget                                                                                                                         |          5 |      1,156 |          0 |        144 |      1,300 |
| chat-widget (Files)                                                                                                                 |          2 |         65 |          0 |          3 |         68 |
| chat-widget\src                                                                                                                     |          3 |      1,091 |          0 |        141 |      1,232 |
| chat-widget\src (Files)                                                                                                             |          1 |          2 |          0 |          2 |          4 |
| chat-widget\src\components                                                                                                          |          1 |      1,010 |          0 |        130 |      1,140 |
| chat-widget\src\types                                                                                                               |          1 |         79 |          0 |          9 |         88 |
| gantt-main                                                                                                                          |        128 |     21,906 |        241 |      3,109 |     25,256 |
| gantt-main (Files)                                                                                                                  |          6 |        215 |          0 |         24 |        239 |
