Date : 2026-08-02 16:48:08
Directory : e:\enLearn\api
Total : 139 files,  245585 codes, 1 comments, 3452 blanks, all 249038 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| log                |         14 |    223,201 |          0 |        121 |    223,322 |
| TypeScript         |        120 |     18,624 |          1 |      2,296 |     20,921 |
| YAML               |          1 |      3,619 |          0 |      1,018 |      4,637 |
| JSON               |          2 |         67 |          0 |          2 |         69 |
| PowerShell         |          1 |         52 |          0 |         14 |         66 |
| JSON with Comments |          1 |         22 |          0 |          1 |         23 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                 |        139 |    245,585 |          1 |      3,452 |    249,038 |
| . (Files)                                                         |          5 |      3,714 |          0 |      1,023 |      4,737 |
| logs                                                              |         14 |    223,201 |          0 |        121 |    223,322 |
| scripts                                                           |         12 |      1,223 |          0 |        200 |      1,423 |
| src                                                               |        108 |     17,447 |          1 |      2,108 |     19,556 |
| src (Files)                                                       |          2 |         48 |          0 |          9 |         57 |
| src\account                                                       |          2 |        191 |          0 |         36 |        227 |
| src\admin                                                         |          2 |        449 |          0 |         49 |        498 |
| src\auth                                                          |          4 |        294 |          0 |         58 |        352 |
| src\chat                                                          |          5 |        975 |          0 |        123 |      1,098 |
| src\common                                                        |         11 |      2,243 |          0 |        405 |      2,648 |
| src\common (Files)                                                |          2 |        821 |          0 |        140 |        961 |
| src\common\dto                                                    |          1 |         13 |          0 |          4 |         17 |
| src\common\interfaces                                             |          1 |         11 |          0 |          2 |         13 |
| src\common\middleware                                             |          1 |        114 |          0 |         22 |        136 |
| src\common\utils                                                  |          6 |      1,284 |          0 |        237 |      1,521 |
| src\domain-service                                                |          4 |        175 |          0 |         23 |        198 |
| src\entity-design                                                 |          2 |        977 |          0 |         87 |      1,064 |
| src\files                                                         |          7 |        982 |          0 |        112 |      1,094 |
| src\gateway                                                       |          3 |        242 |          0 |         34 |        276 |
| src\lowcode                                                       |          7 |      1,696 |          0 |        219 |      1,915 |
| src\notification                                                  |          3 |        501 |          0 |         56 |        557 |
| src\payment                                                       |          2 |        254 |          0 |         43 |        297 |
| src\posts                                                         |          2 |         38 |          0 |          5 |         43 |
| src\user                                                          |          2 |        124 |          0 |         29 |        153 |
| src\workflow                                                      |         47 |      7,973 |          1 |        791 |      8,765 |
| src\workflow (Files)                                              |          3 |        262 |          0 |         25 |        287 |
| src\workflow-service                                              |          3 |        285 |          0 |         29 |        314 |
| src\workflow\common                                               |          4 |        148 |          0 |         31 |        179 |
| src\workflow\definition                                           |          7 |        864 |          0 |         72 |        936 |
| src\workflow\health                                               |          2 |         21 |          0 |          4 |         25 |
| src\workflow\history                                              |          2 |         19 |          0 |          5 |         24 |
| src\workflow\integration                                          |          1 |          3 |          0 |          2 |          5 |
| src\workflow\job                                                  |          7 |        674 |          0 |         96 |        770 |
| src\workflow\rule                                                 |          1 |          3 |          0 |          2 |          5 |
| src\workflow\runtime                                              |         11 |      4,149 |          0 |        357 |      4,506 |
| src\workflow\task                                                 |          2 |         90 |          0 |         16 |        106 |
| src\workflow\testing                                              |          1 |        309 |          0 |         31 |        340 |
| src\workflow\trigger                                              |          6 |      1,431 |          1 |        150 |      1,582 |
+-------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                          | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| e:\enLearn\api\logs\api-20260731-083359.err.log                   | log                |        451 |          0 |         44 |        495 |
| e:\enLearn\api\logs\api-20260731-083359.out.log                   | log                |      1,427 |          0 |          3 |      1,430 |
| e:\enLearn\api\logs\api.err.log                                   | log                |          0 |          0 |          1 |          1 |
| e:\enLearn\api\logs\api.out.log                                   | log                |         23 |          0 |          3 |         26 |
| e:\enLearn\api\logs\domain-service-20260731-083359.err.log        | log                |         21 |          0 |          3 |         24 |
| e:\enLearn\api\logs\domain-service-20260731-083359.out.log        | log                |         18 |          0 |          3 |         21 |
| e:\enLearn\api\logs\domain-service-20260731-095152.err.log        | log                |        355 |          0 |         26 |        381 |
| e:\enLearn\api\logs\domain-service-20260731-095152.out.log        | log                |         91 |          0 |          3 |         94 |
| e:\enLearn\api\logs\domain-service.err.log                        | log                |          2 |          0 |          1 |          3 |
| e:\enLearn\api\logs\domain-service.out.log                        | log                |         17 |          0 |          3 |         20 |
| e:\enLearn\api\logs\workflow-service-20260731-083359.err.log      | log                |        552 |          0 |         24 |        576 |
| e:\enLearn\api\logs\workflow-service-20260731-083359.out.log      | log                |    215,336 |          0 |          3 |    215,339 |
| e:\enLearn\api\logs\workflow-service.err.log                      | log                |          8 |          0 |          1 |          9 |
| e:\enLearn\api\logs\workflow-service.out.log                      | log                |      4,900 |          0 |          3 |      4,903 |
| e:\enLearn\api\package.json                                       | JSON               |         58 |          0 |          1 |         59 |
| e:\enLearn\api\pnpm-lock.yaml                                     | YAML               |      3,619 |          0 |      1,018 |      4,637 |
| e:\enLearn\api\scripts\apply-chat-socket-system.ts                | TypeScript         |        111 |          0 |         24 |        135 |
| e:\enLearn\api\scripts\apply-file-storage-system.ts               | TypeScript         |        103 |          0 |         23 |        126 |
| e:\enLearn\api\scripts\apply-permission-schema.ts                 | TypeScript         |         80 |          0 |         15 |         95 |
| e:\enLearn\api\scripts\apply-trigger-workflow-route.ts            | TypeScript         |        113 |          0 |         23 |        136 |
| e:\enLearn\api\scripts\apply-workflow-jobs-migration.ts           | TypeScript         |         38 |          0 |          8 |         46 |
| e:\enLearn\api\scripts\apply-workflow-migrations.ts               | TypeScript         |         36 |          0 |          6 |         42 |
| e:\enLearn\api\scripts\generate-lowcode-table-page.ts             | TypeScript         |        124 |          0 |         13 |        137 |
| e:\enLearn\api\scripts\smoke-system-minimal-approval.ts           | TypeScript         |        216 |          0 |         23 |        239 |
| e:\enLearn\api\scripts\smoke-trigger-waitpoint.ts                 | TypeScript         |         46 |          0 |         12 |         58 |
| e:\enLearn\api\scripts\start-trigger-dev.ps1                      | PowerShell         |         52 |          0 |         14 |         66 |
| e:\enLearn\api\scripts\sync-user-role-lowcode-page.ts             | TypeScript         |        243 |          0 |         28 |        271 |
| e:\enLearn\api\scripts\test-db-connection.ts                      | TypeScript         |         61 |          0 |         11 |         72 |
| e:\enLearn\api\src\account\account.module.ts                      | TypeScript         |          7 |          0 |          2 |          9 |
| e:\enLearn\api\src\account\account.service.ts                     | TypeScript         |        184 |          0 |         34 |        218 |
| e:\enLearn\api\src\admin\admin.module.ts                          | TypeScript         |          7 |          0 |          2 |          9 |
| e:\enLearn\api\src\admin\admin.service.ts                         | TypeScript         |        442 |          0 |         47 |        489 |
| e:\enLearn\api\src\app.module.ts                                  | TypeScript         |         16 |          0 |          2 |         18 |
| e:\enLearn\api\src\auth\auth.controller.ts                        | TypeScript         |         47 |          0 |          9 |         56 |
| e:\enLearn\api\src\auth\auth.dto.ts                               | TypeScript         |         40 |          0 |         11 |         51 |
| e:\enLearn\api\src\auth\auth.module.ts                            | TypeScript         |          9 |          0 |          2 |         11 |
| e:\enLearn\api\src\auth\auth.service.ts                           | TypeScript         |        198 |          0 |         36 |        234 |
| e:\enLearn\api\src\chat\chat.gateway.ts                           | TypeScript         |        211 |          0 |         25 |        236 |
| e:\enLearn\api\src\chat\chat.module.ts                            | TypeScript         |          7 |          0 |          2 |          9 |
| e:\enLearn\api\src\chat\chat.service.ts                           | TypeScript         |        530 |          0 |         67 |        597 |
| e:\enLearn\api\src\chat\chat.socket.ts                            | TypeScript         |        175 |          0 |         23 |        198 |
| e:\enLearn\api\src\chat\chat.types.ts                             | TypeScript         |         52 |          0 |          6 |         58 |
| e:\enLearn\api\src\common\base.service.ts                         | TypeScript         |        805 |          0 |        136 |        941 |
| e:\enLearn\api\src\common\dto\service-invoke.dto.ts               | TypeScript         |         13 |          0 |          4 |         17 |
| e:\enLearn\api\src\common\interfaces\service-executor.ts          | TypeScript         |         11 |          0 |          2 |         13 |
| e:\enLearn\api\src\common\middleware\compression.middleware.ts    | TypeScript         |        114 |          0 |         22 |        136 |
| e:\enLearn\api\src\common\service-bus.ts                          | TypeScript         |         16 |          0 |          4 |         20 |
| e:\enLearn\api\src\common\utils\database.ts                       | TypeScript         |         30 |          0 |          9 |         39 |
| e:\enLearn\api\src\common\utils\env.ts                            | TypeScript         |         47 |          0 |         12 |         59 |
| e:\enLearn\api\src\common\utils\list-items.ts                     | TypeScript         |        774 |          0 |        126 |        900 |
| e:\enLearn\api\src\common\utils\redis.ts                          | TypeScript         |         32 |          0 |          8 |         40 |
| e:\enLearn\api\src\common\utils\stripe.ts                         | TypeScript         |         47 |          0 |         12 |         59 |
| e:\enLearn\api\src\common\utils\supabase.ts                       | TypeScript         |        354 |          0 |         70 |        424 |
| e:\enLearn\api\src\domain-service\app.module.ts                   | TypeScript         |         30 |          0 |          3 |         33 |
| e:\enLearn\api\src\domain-service\main.ts                         | TypeScript         |         14 |          0 |          6 |         20 |
| e:\enLearn\api\src\domain-service\service-router.service.ts       | TypeScript         |         83 |          0 |          7 |         90 |
| e:\enLearn\api\src\domain-service\service.rpc.controller.ts       | TypeScript         |         48 |          0 |          7 |         55 |
| e:\enLearn\api\src\entity-design\entity-design.module.ts          | TypeScript         |          7 |          0 |          2 |          9 |
| e:\enLearn\api\src\entity-design\entity-design.service.ts         | TypeScript         |        970 |          0 |         85 |      1,055 |
| e:\enLearn\api\src\files\files.helpers.ts                         | TypeScript         |        210 |          0 |         27 |        237 |
| e:\enLearn\api\src\files\files.module.ts                          | TypeScript         |          7 |          0 |          2 |          9 |
| e:\enLearn\api\src\files\files.resources.ts                       | TypeScript         |        103 |          0 |          2 |        105 |
| e:\enLearn\api\src\files\files.service.ts                         | TypeScript         |        461 |          0 |         50 |        511 |
| e:\enLearn\api\src\files\files.types.ts                           | TypeScript         |         39 |          0 |          4 |         43 |
| e:\enLearn\api\src\files\storage-driver.ts                        | TypeScript         |         39 |          0 |          6 |         45 |
| e:\enLearn\api\src\files\supabase-storage.driver.ts               | TypeScript         |        123 |          0 |         21 |        144 |
| e:\enLearn\api\src\gateway\domain-client.module.ts                | TypeScript         |         21 |          0 |          3 |         24 |
| e:\enLearn\api\src\gateway\service-gateway.controller.ts          | TypeScript         |        159 |          0 |         22 |        181 |
| e:\enLearn\api\src\gateway\service-router.service.ts              | TypeScript         |         62 |          0 |          9 |         71 |
| e:\enLearn\api\src\lowcode\lowcode.helpers.ts                     | TypeScript         |         46 |          0 |          9 |         55 |
| e:\enLearn\api\src\lowcode\lowcode.module.ts                      | TypeScript         |          7 |          0 |          2 |          9 |
| e:\enLearn\api\src\lowcode\lowcode.resources.ts                   | TypeScript         |         73 |          0 |          5 |         78 |
| e:\enLearn\api\src\lowcode\lowcode.schema.ts                      | TypeScript         |        583 |          0 |         96 |        679 |
| e:\enLearn\api\src\lowcode\lowcode.service.ts                     | TypeScript         |        316 |          0 |         46 |        362 |
| e:\enLearn\api\src\lowcode\lowcode.types.ts                       | TypeScript         |         51 |          0 |          7 |         58 |
| e:\enLearn\api\src\lowcode\table-page-generator.ts                | TypeScript         |        620 |          0 |         54 |        674 |
| e:\enLearn\api\src\main.ts                                        | TypeScript         |         32 |          0 |          7 |         39 |
| e:\enLearn\api\src\notification\notification.module.ts            | TypeScript         |          7 |          0 |          2 |          9 |
| e:\enLearn\api\src\notification\notification.service.ts           | TypeScript         |        427 |          0 |         49 |        476 |
| e:\enLearn\api\src\notification\notification.types.ts             | TypeScript         |         67 |          0 |          5 |         72 |
| e:\enLearn\api\src\payment\payment.module.ts                      | TypeScript         |          7 |          0 |          2 |          9 |
| e:\enLearn\api\src\payment\payment.service.ts                     | TypeScript         |        247 |          0 |         41 |        288 |
| e:\enLearn\api\src\posts\posts.module.ts                          | TypeScript         |          7 |          0 |          2 |          9 |
| e:\enLearn\api\src\posts\posts.service.ts                         | TypeScript         |         31 |          0 |          3 |         34 |
| e:\enLearn\api\src\user\user.module.ts                            | TypeScript         |          7 |          0 |          2 |          9 |
| e:\enLearn\api\src\user\user.service.ts                           | TypeScript         |        117 |          0 |         27 |        144 |
| e:\enLearn\api\src\workflow-service\app.module.ts                 | TypeScript         |         28 |          0 |          3 |         31 |
| e:\enLearn\api\src\workflow-service\main.ts                       | TypeScript         |         21 |          0 |          7 |         28 |
| e:\enLearn\api\src\workflow-service\workflow.rpc.controller.ts    | TypeScript         |        236 |          0 |         19 |        255 |
| e:\enLearn\api\src\workflow\common\api-response.ts                | TypeScript         |         15 |          0 |          2 |         17 |
| e:\enLearn\api\src\workflow\common\database.module.ts             | TypeScript         |          8 |          0 |          3 |         11 |
| e:\enLearn\api\src\workflow\common\database.service.ts            | TypeScript         |         50 |          0 |         11 |         61 |
| e:\enLearn\api\src\workflow\common\env.ts                         | TypeScript         |         75 |          0 |         15 |         90 |
| e:\enLearn\api\src\workflow\definition\definition.controller.ts   | TypeScript         |         20 |          0 |          5 |         25 |
| e:\enLearn\api\src\workflow\definition\definition.dto.ts          | TypeScript         |         30 |          0 |          9 |         39 |
| e:\enLearn\api\src\workflow\definition\definition.module.ts       | TypeScript         |         10 |          0 |          2 |         12 |
| e:\enLearn\api\src\workflow\definition\definition.service.spec.ts | TypeScript         |         79 |          0 |         10 |         89 |
| e:\enLearn\api\src\workflow\definition\definition.service.ts      | TypeScript         |        631 |          0 |         30 |        661 |
| e:\enLearn\api\src\workflow\definition\definition.types.ts        | TypeScript         |         43 |          0 |          6 |         49 |
| e:\enLearn\api\src\workflow\definition\model.controller.ts        | TypeScript         |         51 |          0 |         10 |         61 |
| e:\enLearn\api\src\workflow\health\health.controller.ts           | TypeScript         |         15 |          0 |          2 |         17 |
| e:\enLearn\api\src\workflow\health\health.module.ts               | TypeScript         |          6 |          0 |          2 |          8 |
| e:\enLearn\api\src\workflow\history\history.controller.ts         | TypeScript         |         11 |          0 |          3 |         14 |
| e:\enLearn\api\src\workflow\history\history.module.ts             | TypeScript         |          8 |          0 |          2 |         10 |
| e:\enLearn\api\src\workflow\integration\integration.module.ts     | TypeScript         |          3 |          0 |          2 |          5 |
| e:\enLearn\api\src\workflow\job\job-local-executor.service.ts     | TypeScript         |         67 |          0 |         14 |         81 |
| e:\enLearn\api\src\workflow\job\job-scheduler.service.ts          | TypeScript         |        105 |          0 |         12 |        117 |
| e:\enLearn\api\src\workflow\job\job.controller.ts                 | TypeScript         |         53 |          0 |         10 |         63 |
| e:\enLearn\api\src\workflow\job\job.dto.ts                        | TypeScript         |         75 |          0 |         21 |         96 |
| e:\enLearn\api\src\workflow\job\job.module.ts                     | TypeScript         |         12 |          0 |          2 |         14 |
| e:\enLearn\api\src\workflow\job\job.service.ts                    | TypeScript         |        321 |          0 |         33 |        354 |
| e:\enLearn\api\src\workflow\job\job.types.ts                      | TypeScript         |         41 |          0 |          4 |         45 |
| e:\enLearn\api\src\workflow\rule\rule.module.ts                   | TypeScript         |          3 |          0 |          2 |          5 |
| e:\enLearn\api\src\workflow\runtime\runtime.controller.ts         | TypeScript         |         64 |          0 |         11 |         75 |
| e:\enLearn\api\src\workflow\runtime\runtime.dto.ts                | TypeScript         |         68 |          0 |         19 |         87 |
| e:\enLearn\api\src\workflow\runtime\runtime.engine.types.ts       | TypeScript         |        185 |          0 |         14 |        199 |
