Date : 2026-08-31 19:10:22
Directory : e:\enLearn\packages\lowcode-framework\src\runtime
Total : 71 files,  8207 codes, 70 comments, 903 blanks, all 9180 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript     |         43 |      9,172 |         87 |        972 |     10,231 |
| SCSS           |          3 |       -186 |        -14 |        -26 |       -226 |
| TypeScript JSX |         25 |       -779 |         -3 |        -43 |       -825 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |         71 |      8,207 |         70 |        903 |      9,180 |
| . (Files)                                                                                            |         33 |      8,972 |         29 |        983 |      9,984 |
| ..                                                                                                   |         30 |     -1,588 |        -25 |       -143 |     -1,756 |
| ..\packages                                                                                          |         30 |     -1,588 |        -25 |       -143 |     -1,756 |
| ..\packages\base-widgets                                                                             |         12 |       -320 |        -11 |        -30 |       -361 |
| ..\packages\base-widgets (Files)                                                                     |          1 |        -16 |          0 |         -6 |        -22 |
| ..\packages\base-widgets\button                                                                      |          1 |        -25 |          0 |         -3 |        -28 |
| ..\packages\base-widgets\divider                                                                     |          1 |         -8 |          0 |         -1 |         -9 |
| ..\packages\base-widgets\image                                                                       |          1 |        -35 |         -3 |         -3 |        -41 |
| ..\packages\base-widgets\nav-bar                                                                     |          1 |        -52 |          0 |         -5 |        -57 |
| ..\packages\base-widgets\notice-bar                                                                  |          1 |        -26 |          0 |         -2 |        -28 |
| ..\packages\base-widgets\process                                                                     |          1 |         -3 |          0 |         -1 |         -4 |
| ..\packages\base-widgets\swipe                                                                       |          1 |        -34 |          0 |         -3 |        -37 |
| ..\packages\base-widgets\tabbar                                                                      |          2 |        -69 |          0 |         -4 |        -73 |
| ..\packages\base-widgets\text                                                                        |          2 |        -52 |         -8 |         -2 |        -62 |
| ..\packages\business-component                                                                       |         10 |       -576 |          0 |        -55 |       -631 |
| ..\packages\business-component (Files)                                                               |          2 |       -125 |          0 |        -12 |       -137 |
| ..\packages\business-component\lowcode-button-group                                                  |          1 |        -84 |          0 |         -9 |        -93 |
| ..\packages\business-component\lowcode-edit-form                                                     |          1 |        -51 |          0 |         -4 |        -55 |
| ..\packages\business-component\lowcode-grid                                                          |          1 |       -112 |          0 |        -11 |       -123 |
| ..\packages\business-component\lowcode-modal                                                         |          1 |        -56 |          0 |         -4 |        -60 |
| ..\packages\business-component\lowcode-search-form                                                   |          1 |        -65 |          0 |         -8 |        -73 |
| ..\packages\business-component\planning-bom                                                          |          1 |        -33 |          0 |         -2 |        -35 |
| ..\packages\business-component\planning-flow                                                         |          1 |        -24 |          0 |         -3 |        -27 |
| ..\packages\business-component\planning-gantt                                                        |          1 |        -26 |          0 |         -2 |        -28 |
| ..\packages\chart-component                                                                          |          1 |       -139 |          0 |         -9 |       -148 |
| ..\packages\container-component                                                                      |          7 |       -553 |        -14 |        -49 |       -616 |
| ..\packages\container-component (Files)                                                              |          1 |        -19 |          0 |         -5 |        -24 |
| ..\packages\container-component\form                                                                 |          2 |        -59 |         -7 |         -7 |        -73 |
| ..\packages\container-component\layout                                                               |          2 |       -284 |         -7 |        -20 |       -311 |
| ..\packages\container-component\vxe-tabs                                                             |          2 |       -191 |          0 |        -17 |       -208 |
| button-disabled                                                                                      |          4 |        243 |          1 |         17 |        261 |
| page-function                                                                                        |          4 |        580 |         65 |         46 |        691 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                             | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| e:\enLearn\packages\lowcode-framework\src\packages\base-widgets\button\index.tsx                     | TypeScript JSX |        -25 |          0 |         -3 |        -28 |
| e:\enLearn\packages\lowcode-framework\src\packages\base-widgets\divider\index.tsx                    | TypeScript JSX |         -8 |          0 |         -1 |         -9 |
| e:\enLearn\packages\lowcode-framework\src\packages\base-widgets\image\index.tsx                      | TypeScript JSX |        -35 |         -3 |         -3 |        -41 |
| e:\enLearn\packages\lowcode-framework\src\packages\base-widgets\index.ts                             | TypeScript     |        -16 |          0 |         -6 |        -22 |
| e:\enLearn\packages\lowcode-framework\src\packages\base-widgets\nav-bar\index.tsx                    | TypeScript JSX |        -52 |          0 |         -5 |        -57 |
| e:\enLearn\packages\lowcode-framework\src\packages\base-widgets\notice-bar\index.tsx                 | TypeScript JSX |        -26 |          0 |         -2 |        -28 |
| e:\enLearn\packages\lowcode-framework\src\packages\base-widgets\process\index.tsx                    | TypeScript JSX |         -3 |          0 |         -1 |         -4 |
| e:\enLearn\packages\lowcode-framework\src\packages\base-widgets\swipe\index.tsx                      | TypeScript JSX |        -34 |          0 |         -3 |        -37 |
| e:\enLearn\packages\lowcode-framework\src\packages\base-widgets\tabbar\index.tsx                     | TypeScript JSX |        -64 |          0 |         -3 |        -67 |
| e:\enLearn\packages\lowcode-framework\src\packages\base-widgets\tabbar\tabbar-item.tsx               | TypeScript JSX |         -5 |          0 |         -1 |         -6 |
| e:\enLearn\packages\lowcode-framework\src\packages\base-widgets\text\fontArr.ts                      | TypeScript     |        -46 |         -8 |         -1 |        -55 |
| e:\enLearn\packages\lowcode-framework\src\packages\base-widgets\text\index.tsx                       | TypeScript JSX |         -6 |          0 |         -1 |         -7 |
| e:\enLearn\packages\lowcode-framework\src\packages\business-component\index.ts                       | TypeScript     |        -18 |          0 |         -5 |        -23 |
| e:\enLearn\packages\lowcode-framework\src\packages\business-component\lowcode-button-group\index.tsx | TypeScript JSX |        -84 |          0 |         -9 |        -93 |
| e:\enLearn\packages\lowcode-framework\src\packages\business-component\lowcode-edit-form\index.tsx    | TypeScript JSX |        -51 |          0 |         -4 |        -55 |
| e:\enLearn\packages\lowcode-framework\src\packages\business-component\lowcode-grid\index.tsx         | TypeScript JSX |       -112 |          0 |        -11 |       -123 |
| e:\enLearn\packages\lowcode-framework\src\packages\business-component\lowcode-modal\index.tsx        | TypeScript JSX |        -56 |          0 |         -4 |        -60 |
